sample_id,observed_label,score_knn_raw,score_knn_cc,score_confident_learning,score_cluster_entropy,score_view_instability,score_cluster_label_mismatch,score_centroid_distance,score_ensemble,headers_raw,request_raw,user_agent,has_template,has_crawler_ua,has_script_ua,heuristic_bot_flag,cl_flag
2332,0,0.666667,0.733333,0.02,1.385476,6e-06,0.428401,-0.154542,0.417904,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""59506a39ebc6a31753715baa023d5641"",""X-Real-Ip"":""97.184.138.165"",""X-Forwarded-For"":""97.184.138.165"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""97.184.138.165,97.184.138.165, 172.71.239.117"",""Forwarded"":""for=172.71.239.117"",""Accept-Language"":""en-US,en;q=0.9"",""Sec-Fetch-Mode"":""navigate"",""Accept-Encoding"":""gzip, br"",""Priority"":""u=0,","{""sub1"":""00b66cdac6e3608f7c51efe6ae70769265"",""sub2"":""004013f3ff3a8b8c7338f22c6641cede06"",""sub3"":""00e24904e6bc54c4c5dd4a4f8e88b88f35"",""sub4"":""0060c24d15c0009f580d90df8bb39ffbe2"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""Fox News_Fox News"",""utm_campaign"":""[CP 012] [Vi","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/416.4.[phone] Mobile/15E148 Safari/604.1",False,False,False,False,False
2333,0,0.266667,0.466667,0.0,1.385575,3e-06,0.428401,-0.151399,0.303678,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""a8911d7127dd4006b9e56a21f292e97c"",""X-Real-Ip"":""45.30.240.81"",""X-Forwarded-For"":""45.30.240.81"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""45.30.240.81,45.30.240.81, 172.71.22.67"",""Forwarded"":""for=172.71.22.67"",""Sec-Fetch-Site"":""cross-site"",""Sec-Fetch-Mode"":""navigate"",""Accept-Encoding"":""gzip, br"",""Priority"":""u=0, i"",""Cf-Ray"":""9f4","{""sub1"":""00b66cdac6e3608f7c51efe6ae70769265"",""sub2"":""00d0906c20ed5c0d156d0a3a427691391f"",""sub3"":""004212d4e187697bc2ce1a454fa06c19d2"",""sub4"":""00542eb6b0fdc890d2999b82152a73a05e"",""sub5"":""Moisturizer Won't Tighten Skin! Use This Household Item Instead"",""sub6"":""NY Post_Page Six"",""utm_campaign"":""[CP 012]","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.7.5 Mobile/15E148 Safari/604.1",False,False,False,False,False
2334,1,0.0,0.0,0.0,1.385939,2e-06,0.22069,-0.270491,0.16777,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""819a6eb0e29333cff26060fc116ca078"",""X-Real-Ip"":""2a03:2880:11ff:7::"",""X-Forwarded-For"":""2a03:2880:11ff:7::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:11ff:7::, 172.71.238.23"",""Forwarded"":""for=172.71.238.23"",""Accept-Encoding"":""gzip, br"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uatext",[],facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),False,True,False,True,False
2335,0,0.266667,0.466667,0.0,1.385763,5e-06,0.428401,-0.144502,0.318424,"{""Host"":""www.wellneolife.site"",""X-Request-Id"":""4e64039194f3a262fcd622777690245e"",""X-Real-Ip"":""66.68.167.95"",""X-Forwarded-For"":""66.68.167.95"",""X-Forwarded-Host"":""www.wellneolife.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""66.68.167.95,66.68.167.95, 172.68.14.53"",""Forwarded"":""for=172.68.14.53"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Language"":""en-US,en;q=","{""src"":""Fox News"",""utm_medium"":""Fox News"",""utm_content"":""Men Over 50: Frequent Urination & Weak Stream? Do This Before Bed"",""sku"":""00a0f94cba30b70b7aea88e4e0c093a33a"",""OutbrainClickId"":""v4-B27OCQV-1207562735-1"",""sub1"":""00a0f94cba30b70b7aea88e4e0c093a33a"",""sub2"":""00ca0f66d2d4ada6c654f4f46e96c6fd39"",""","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",False,False,False,False,False
2336,1,0.0,0.0,0.0,1.385662,5e-06,0.22069,-0.288647,0.154138,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""82514bfcd3d9d13ae6c848e7c18958bc"",""X-Real-Ip"":""2a03:2880:21ff:49::"",""X-Forwarded-For"":""2a03:2880:21ff:49::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:21ff:49::, 172.68.14.184"",""Forwarded"":""for=172.68.14.184"",""Accept-Encoding"":""gzip, br"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uat",[],facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),False,True,False,True,False
2337,1,0.0,0.0,0.0,1.386139,6e-06,0.571599,-0.188211,0.20472,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""9fdab8e50645bd63bc2952a29b175f4a"",""X-Real-Ip"":""34.53.190.170"",""X-Forwarded-For"":""34.53.190.170"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""34.53.190.170,34.53.190.170, 172.68.14.223"",""Forwarded"":""for=172.68.14.223"",""Sec-Fetch-Mode"":""navigate"",""Sec-Fetch-User"":""?1"",""Priority"":""u=0, i"",""Accept-Encoding"":""gzip, br"",""Cf-Ray"":""9","{""sub1"":""005ee91c539aa6420567cc45252de9a783"",""sub2"":""00136dee6aee407941a029c6b47b86108d"",""sub3"":""{{publisher_id}}"",""sub4"":""{{section_id}}"",""sub5"":""Neuropathy: Simple Method Helps Nerve Pain Fade Away"",""sub6"":""{{publisher_name}}"",""utm_campaign"":""{replace}"",""utm_source"":""Outbrain"",""ref_id"":""{{ob_click","Mozilla/5.0 (Linux; Android 10; Pixel 2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36",True,False,False,True,False
2338,1,0.666667,0.733333,0.066667,1.385056,1e-06,0.571599,0.234232,0.499763,"{""Host"":""www.wellneolife.site"",""X-Request-Id"":""1dcf8b70fb56ad85f074ee7617fc6f31"",""X-Real-Ip"":""152.130.15.107"",""X-Forwarded-For"":""152.130.15.107"",""X-Forwarded-Host"":""www.wellneolife.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""152.130.15.107, 104.23.209.94"",""Forwarded"":""for=104.23.209.94"",""Sec-Fetch-Mode"":""navigate"",""Sec-Fetch-Dest"":""document"",""Accept-Language"":""en-US,en;q=0.9"",""Accept-Encoding"":""gzip, br"",""Cf-R","{""src"":""Parade (Arena Group)"",""utm_medium"":""https:\/\/parade.com\/news"",""utm_content"":""Men Over 50: Frequent Urination & Weak Stream? Do This Before Bed"",""sku"":""00a0f94cba30b70b7aea88e4e0c093a33a"",""OutbrainClickId"":""v4-vqOrnNz-1207562735-1"",""sub1"":""00a0f94cba30b70b7aea88e4e0c093a33a"",""sub2"":""00762c2","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36",False,False,False,False,False
2339,0,0.066667,0.133333,0.0,1.385991,8e-06,0.428401,0.020757,0.288692,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""7b619a623cbf62861de3525416ce42c6"",""X-Real-Ip"":""193.160.81.138"",""X-Forwarded-For"":""193.160.81.138"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""193.160.81.138,193.160.81.138, 172.71.238.100"",""Forwarded"":""for=172.71.238.100"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Langua","{""sub1"":""00b03272c0ea7d5c2841d1414ad3a26c20"",""sub2"":""00b32c53883a56c49a4fa281477de7df70"",""sub3"":""006185cb30ce2af49f89a1b9dc78ee9e38"",""sub4"":""000cd3b9a30b7e565467b19c69b5a207a4"",""sub5"":""What Vitamin Causes Immediate Relief From Nerve Pain?"",""sub6"":""Jpost (Jpost)"",""utm_campaign"":""{replace}"",""utm_sourc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36",False,False,False,False,False
2340,1,0.0,0.0,0.0,1.385679,5e-06,0.22069,-0.284904,0.155336,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""b93b3d81d22742b89c8bca11c5580929"",""X-Real-Ip"":""2a03:2880:21ff:4a::"",""X-Forwarded-For"":""2a03:2880:21ff:4a::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:21ff:4a::, 172.68.14.185"",""Forwarded"":""for=172.68.14.185"",""Accept-Encoding"":""gzip, br"",""User-Agent"":""facebookexternalhit\/1.1 (+http:\/\/www.facebook.com\/externalhit_uat",[],facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),False,True,False,True,False
2341,0,0.333333,0.6,0.0,1.3861,5e-06,0.380032,-0.029857,0.397975,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""99ed3f13cda1ac06535c4116171c5ad5"",""X-Real-Ip"":""71.56.95.58"",""X-Forwarded-For"":""71.56.95.58"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""71.56.95.58,71.56.95.58, 104.23.254.52"",""Forwarded"":""for=104.23.254.52"",""Accept-Language"":""en-US,en;q=0.9"",""Sec-Fetch-Mode"":""navigate"",""Accept-Encoding"":""gzip, br"",""Priority"":""u=0, i"",""Cf-Ray"":""","{""sub1"":""00b66cdac6e3608f7c51efe6ae70769265"",""sub2"":""00da75ab90a3d9a60f02a372c344d8611b"",""sub3"":""0060df38b82e10e799bae53db15f298dce"",""sub4"":""004f0f2a8cb9fa90053e7d5e0c85ce3220"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""BestLife Online (Meredith)_BestLife Online"",""ut","Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) GSA/418.2.[phone] Mobile/15E148 Safari/604.1",False,False,False,False,False
2342,0,0.133333,0.0,0.0,1.385209,8e-06,0.380032,-0.037458,0.224936,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""ae264e9b845795c823845eb5b534fae4"",""X-Real-Ip"":""76.175.20.228"",""X-Forwarded-For"":""76.175.20.228"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""76.175.20.228,76.175.20.228, 172.71.238.101"",""Forwarded"":""for=172.71.238.101"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Accept-Encoding"":""gzip, br"",""Priority","{""sub1"":""005ee91c539aa6420567cc45252de9a783"",""sub2"":""00027de25db02d7d4e361b1fcd78db8959"",""sub3"":""004212d4e187697bc2ce1a454fa06c19d2"",""sub4"":""0084ab85c4ab6f00befa92f94f3b763920"",""sub5"":""What Vitamin Causes Immediate Relief From Nerve Pain?"",""sub6"":""NY Post"",""utm_campaign"":""{replace}"",""utm_source"":""Ou","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",False,False,False,False,False
2343,0,0.466667,0.4,0.0,1.385754,1e-06,0.380032,-0.253789,0.305501,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""d0c3ff64de2748616430f7fe01199c54"",""X-Real-Ip"":""167.165.222.40"",""X-Forwarded-For"":""167.165.222.40"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""167.165.222.40, 172.71.234.100"",""Forwarded"":""for=172.71.234.100"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Languag","{""src"":""Daily Caller"",""utm_medium"":""Daily Caller"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-Vv6siVP-1205304801-1"",""cpc"":""1.211"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""007bb18946fb03f15b06044991fcc","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",False,False,False,False,False
2344,1,0.0,0.0,0.0,1.384872,3e-06,0.22069,-0.296228,0.108866,"{""Host"":""track.sys4dm1nz.lat"",""X-Request-Id"":""90a26b90eaf755cb12a6d504060d28a0"",""X-Real-Ip"":""2a03:2880:24ff:71::"",""X-Forwarded-For"":""2a03:2880:24ff:71::"",""X-Forwarded-Host"":""track.sys4dm1nz.lat"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2a03:2880:24ff:71::, 172.71.238.23"",""Forwarded"":""for=172.71.238.23"",""Accept-Encoding"":""gzip, br"",""Accept"":""*\/*"",""Cf-Ray"":""9f5a70079fddbcbf-GRU"",""User-Agent"":""facebookexternalhit\/","{""cwr"":""120247637090510635"",""cname"":""02+%5BCA+019+-+FB%5D+%5BESCALA%5D+%5BCAT%7CABO%5D+%5B1-50-1%5D+%5B02%2F05%5D+002-AD-META-WL-WF-IAS-H1+-+MTCA019"",""domain"":""{{domain}}"",""placement"":""Facebook_Right_Column"",""adset"":""P.+ORG+-+M%"",""fbclid"":""IwZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAEeFl41jB",facebookexternalhit/1.1 (+http://www.facebook.com/externalhit_uatext.php),True,True,False,True,False
2345,1,0.466667,0.733333,0.173333,1.385865,2.6e-05,0.619968,0.204949,0.556093,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""00f061be594ea860eab4a9d3f78b9b97"",""X-Real-Ip"":""163.116.139.113"",""X-Forwarded-For"":""163.116.139.113"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""163.116.139.113,163.116.139.113, 172.68.14.179"",""Forwarded"":""for=172.68.14.179"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Language","{""sub1"":""001b7b752d6c21e15b093aebaa22669bfb"",""sub2"":""00ff74e3955739128185e8a01eb4312b8c"",""sub3"":""00f98d8961ce9683c33690a351c7eaeca8"",""sub4"":""009d60badb170784012b7bad5aba1f6ce1"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""TipHero (Tipedia)_TipHero"",""utm_campaign"":""[CP ","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",False,False,False,False,False
2346,0,0.133333,0.2,0.0,1.386232,1e-06,0.480198,-0.078208,0.285472,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""6bfee9e65aa2a4b1e5f46d4937c10bd4"",""X-Real-Ip"":""2605:59c8:3fe2:cf10:9050:fe5b:7607:8209"",""X-Forwarded-For"":""2605:59c8:3fe2:cf10:9050:fe5b:7607:8209"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""2605:59c8:3fe2:cf10:9050:fe5b:7607:8209,2605:59c8:3fe2:cf10:9050:fe5b:7607:8209, 172.68.19.163"",""Forwarded"":""for=172.68.19.163"",""Sec-Fetch","{""sub1"":""007a3bdee29c8fb02757fca4b6efa5584b"",""sub2"":""00407c8818926d13851977ad3c5b096456"",""sub3"":""00fcc535adacfa28f00204eddb42787bc9"",""sub4"":""005023c9d55fc06788d2cce026febe82f5"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""Hello (Hello! Ltd)_HELLO! Fashion"",""utm_campaig","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1",False,False,False,False,False
2347,1,0.066667,0.2,0.0,1.385409,3.9e-05,0.619968,0.227697,0.375862,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""7214d2a9d99da1659c78daa6ec814436"",""X-Real-Ip"":""100.36.139.31"",""X-Forwarded-For"":""100.36.139.31"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""100.36.139.31,100.36.139.31, 172.71.239.117"",""Forwarded"":""for=172.71.239.117"",""Accept"":""text\/html,application\/xhtml+xml,application\/xml;q=0.9,*\/*;q=0.8"",""Accept-Encoding"":""gzip, br"",""Ref","{""sub1"":""004fd0502a02829ed03861c7c5840fce31"",""sub2"":""004da61222782ae8fb8b23c1a60814195a"",""sub3"":""004212d4e187697bc2ce1a454fa06c19d2"",""sub4"":""0047257c9714ad5bc59b5a6b9fb92f539e"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""NY Post_NY Post - Lifestyle"",""utm_campaign"":""[C","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6.1 Safari/605.1.15",False,False,False,False,False
2348,1,0.0,0.0,0.0,1.38588,6e-06,0.571599,-0.170285,0.197344,"{""Host"":""www.nervehealthlab.com"",""X-Request-Id"":""0eb8cd5f7e716f7c6653e2c0400365a7"",""X-Real-Ip"":""34.53.190.170"",""X-Forwarded-For"":""34.53.190.170"",""X-Forwarded-Host"":""www.nervehealthlab.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""34.53.190.170,34.53.190.170, 172.71.238.101"",""Forwarded"":""for=172.71.238.101"",""Sec-Fetch-Mode"":""navigate"",""Sec-Fetch-User"":""?1"",""Priority"":""u=0, i"",""Accept-Encoding"":""gzip, br"",""Cf-Ray"":","{""sub1"":""005ee91c539aa6420567cc45252de9a783"",""sub2"":""0073fa059a002cf854bc30278ad86a768d"",""sub3"":""{{publisher_id}}"",""sub4"":""{{section_id}}"",""sub5"":""Neuropathy: Simple Method Helps Nerve Pain Fade Away"",""sub6"":""{{publisher_name}}"",""utm_campaign"":""{replace}"",""utm_source"":""Outbrain"",""ref_id"":""{{ob_click","Mozilla/5.0 (Linux; Android 10; Pixel 2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36",True,False,False,True,False
2349,1,0.6,0.333333,0.206667,1.386041,5e-06,0.571599,0.163464,0.480786,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""685403c797643adc1575e2959d82e7e7"",""X-Real-Ip"":""47.215.133.56"",""X-Forwarded-For"":""47.215.133.56"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""47.215.133.56,47.215.133.56, 172.68.14.179"",""Forwarded"":""for=172.68.14.179"",""Sec-Fetch-Site"":""cross-site"",""Sec-Fetch-Mode"":""navigate"",""Accept-Encoding"":""gzip, br"",""Priority"":""u=0, i"",""Cf-Ray","{""sub1"":""00e6e5b6b71df2ef13e552914edf7d3f71"",""sub2"":""0004af0f2f3460631e6c6a3855932b1432"",""sub3"":""00e24904e6bc54c4c5dd4a4f8e88b88f35"",""sub4"":""006a7735e91fe6bc03344bee7765250f8d"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""Fox News_Fox News Homepage"",""utm_campaign"":""[CP","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.4 Mobile/15E148 Safari/604.1",False,False,False,False,False
2350,0,0.0,0.066667,0.0,1.385901,1e-05,0.428401,-0.196342,0.208472,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""ce52f3fd51fcce7f1dd3609410517513"",""X-Real-Ip"":""97.120.129.55"",""X-Forwarded-For"":""97.120.129.55"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""97.120.129.55, 172.71.234.100"",""Forwarded"":""for=172.71.234.100"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Language"":","{""src"":""shiftnews.com"",""utm_medium"":""shiftnews.com en"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-thOTh1B-1205304801-1"",""cpc"":""1.214"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""007bb18946fb03f15b060449","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36",False,False,False,False,False
2351,0,0.466667,0.666667,0.08,1.385425,6e-06,0.428401,-0.036414,0.412071,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""d1bacc7ac5f30dea98981f417df5a3b5"",""X-Real-Ip"":""24.121.19.7"",""X-Forwarded-For"":""24.121.19.7"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""24.121.19.7,24.121.19.7, 172.71.239.118"",""Forwarded"":""for=172.71.239.118"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Accept-Encoding"":""gzip, br"",""Cookie"":""ok"",""Priority"":""u=0, i"",""Cf-Ray"":""9f288","{""sub1"":""0009f17c8cf97e05a9dc8d68fe80e359a7"",""sub2"":""00d17bf5cc25748abfb35e03ac1ec3f083"",""sub3"":""00acf1331e98772b0cd7a4e3c61509b423"",""sub4"":""0098118366d5e998b0efeac0d1211a7d83"",""sub5"":""Moisturizer Won't Tighten Skin! Use This Household Item Instead"",""sub6"":""MailOnline (DMG Media)_Daily Mail"",""utm_ca","Mozilla/5.0 (Linux; Android 9; KFTRWI) AppleWebKit/537.36 (KHTML, like Gecko) Silk/138.13.4 like Chrome/138.0.7204.244 Safari/537.36",False,False,False,False,False
2352,1,0.4,0.2,0.0,1.385994,1e-05,0.571599,0.215065,0.409901,"{""Host"":""blog.anti-aging.site"",""X-Request-Id"":""dca915e4a8b7a06e5ce425feeee0541d"",""X-Real-Ip"":""206.130.127.160"",""X-Forwarded-For"":""206.130.127.160"",""X-Forwarded-Host"":""blog.anti-aging.site"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""206.130.127.160,206.130.127.160, 104.22.57.36"",""Forwarded"":""for=104.22.57.36"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/network\/redir?p=jITrOJpNHi-uQiXkyFKVGmK","{""sub1"":""006a810e7585582006ac1c523e46f3a706"",""sub2"":""001e3dcfa792ef830a0ce3f2dc60fcecf3"",""sub3"":""003f9381b4e0abc3f35dc9f9ee394861f1"",""sub4"":""00aefb89da1119e653b33eed75a3cbde16"",""sub5"":""Dermatologist: The 1 Vitamin You Need If You Have Wrinkles"",""sub6"":""a43320.com_33cae"",""utm_campaign"":""[CP 018] [Vit","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",False,False,False,False,False
2353,0,0.133333,0.266667,0.0,1.385182,5e-06,0.428401,0.063117,0.288837,"{""Host"":""send.special-offer-health.com"",""X-Request-Id"":""7b81065c275c504dc9d547c08685acff"",""X-Real-Ip"":""204.186.253.230"",""X-Forwarded-For"":""204.186.253.230"",""X-Forwarded-Host"":""send.special-offer-health.com"",""X-Forwarded-Port"":""80"",""X-Forwarded-Proto"":""http"",""X-Forwarded-Scheme"":""http"",""X-Scheme"":""http"",""X-Original-Forwarded-For"":""204.186.253.230, 172.71.238.233"",""Forwarded"":""for=172.71.238.233"",""Sec-Fetch-Dest"":""document"",""Referer"":""https:\/\/paid.outbrain.com\/"",""Priority"":""u=0, i"",""Accept-Lang","{""src"":""onenews.com"",""utm_medium"":""onenews.com en"",""utm_content"":""Cardiologist: Strange Baking Soda Mix  Burns Fat..."",""sku"":""0078ceaf02e0c370a5fb65917b772d7af3"",""OutbrainClickId"":""v4-FOMTlyA-1205304801-1"",""cpc"":""0.846"",""sub1"":""0078ceaf02e0c370a5fb65917b772d7af3"",""sub2"":""00c3d87b90b5e28bb01129f0dc58","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36",False,False,False,False,False
